,"상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)",text
4127,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 208전용주차대수 - 8출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 208전용주차대수 - 8출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치 남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 설치"
4128,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 230전용주차대수 - 7출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 미설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 230전용주차대수 - 7출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 가로조작반 설치버튼점자 미설치점자블록 설치음성안내 설치점멸등 설치 점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
4129,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 22전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"," 총주차대수 - 22전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치 가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치 남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
4130,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",,,,,,," 총주차대수 - 5   "
4131,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
4132,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",,,,,"  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치  "
4133,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 6 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4134,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",,,,,,," 총주차대수 - 7   "
4135,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",,,,," 총주차대수 - 7 경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치  "
4136,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
4137,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
4138,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",,,,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 7   "
4139,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4140,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 17",,,,,,,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 17   "
4141,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상",,,,," 총주차대수 - 8전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 경사로 1/12초과 설치유효폭 1.2m 이상  "
4142,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,,,,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분    "
4143,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",,,,,"  경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치  "
4144,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8",,,,,,," 총주차대수 - 8   "
4145,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8",,,,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 8   "
4146,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8전용주차대수 - 1",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상",,,,," 총주차대수 - 8전용주차대수 - 1 경사로 1/12초과 설치유효폭 1.2m 이상  "
4147,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 7 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
4148,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 7 단차없음 또는 경사로 1/12이하 설치  "
4149,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 9 경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치  "
4150,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9",,,,,,,"평탄하지 않음단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 9   "
4151,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9",,,,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 9   "
4152,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 9 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
4153,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4154,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4155,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
4156,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4157,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
4158,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 15전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 15전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
